Count_Cytoplasm,FileName_Cell,FileName_Green,FileName_Nuclei,FileName_Red,Group_Index,Group_Number,ImageNumber,Math_CellConfluency,Mean_Cytoplasm_Math_RedGreenRatio,Median_Cytoplasm_Math_RedGreenRatio,Metadata_ExperimentName,Metadata_Well,StDev_Cytoplasm_Math_RedGreenRatio
2163,,,,,1,1,1,0.791036129,0.901560897,0.952301722,,A01,0.561795594
1665,,,,,2,1,2,0.580962896,1.101061801,1.150779293,,A02,0.692148256
2177,,,,,3,1,3,0.764639616,0.97354074,0.982276807,,A03,0.719091977
2206,,,,,4,1,4,0.788091421,0.92067985,0.863231984,,A04,0.712652438
2365,,,,,5,1,5,0.803314924,1.03910619,1.06816508,,A05,0.749087306
2165,,,,,6,1,6,0.766867638,0.960799425,0.917565157,,A06,0.729099328
2390,,,,,7,1,7,0.815366268,0.932693455,0.824233721,,A07,0.732751906
2268,,,,,8,1,8,0.798411131,0.916483395,0.802415221,,A08,0.723725245
2397,,,,,9,1,9,0.805557489,0.822068771,0.646441069,,A09,0.683240271
2457,,,,,10,1,10,0.828166246,0.941490945,0.89321354,,A10,0.712283987
2538,,,,,11,1,11,0.877001286,1.04071984,1.023005918,,A11,0.740551872
2313,,,,,12,1,12,0.842716217,0.856705982,0.752495017,,A12,0.66678964
2594,,,,,13,1,13,0.804521084,0.928794376,0.843204896,,A13,0.70708705
2451,,,,,14,1,14,0.811484337,0.839492966,0.741396883,,A14,0.657142456
2356,,,,,15,1,15,0.822464705,0.891049371,0.808078408,,A15,0.676222476
2418,,,,,16,1,16,0.819236994,0.757421033,0.613565569,,A16,0.61068438
2251,,,,,17,1,17,0.760615349,0.838917277,0.74994737,,A17,0.644736021
2267,,,,,18,1,18,0.762503862,0.778144411,0.650062099,,A18,0.633041094
2318,,,,,19,1,19,0.815634489,0.750527762,0.617108454,,A19,0.605260588
2191,,,,,20,1,20,0.771539211,0.751700687,0.614961787,,A20,0.603074717
2300,,,,,21,1,21,0.796040535,0.74220258,0.618545259,,A21,0.60534678
2372,,,,,22,1,22,0.828823566,0.748359405,0.627535493,,A22,0.619898024
2219,,,,,23,1,23,0.7690835,0.722446935,0.609871361,,A23,0.588417699
2448,,,,,24,1,24,0.819402456,0.654141259,0.480428729,,A24,0.565671833
2127,,,,,25,1,25,0.743793011,0.612822608,0.589997224,,B01,0.420784922
1981,,,,,26,1,26,0.707237244,1.005226458,1.043038668,,B02,0.750890664
2295,,,,,27,1,27,0.802292109,0.914337108,0.872475965,,B03,0.71300463
2254,,,,,28,1,28,0.803170919,1.04432973,1.070432575,,B04,0.763435248
2161,,,,,29,1,29,0.765527248,0.946754372,0.868563748,,B05,0.727779155
2303,,,,,30,1,30,0.808427095,1.019327242,0.974561836,,B06,0.734721359
2138,,,,,31,1,31,0.775145531,0.682988539,0.653623487,,B07,0.473379318
2076,,,,,32,1,32,0.762315273,0.752263017,0.646324066,,B08,0.577444222
2051,,,,,33,1,33,0.789235592,0.588129303,0.532561074,,B09,0.411525223
2354,,,,,34,1,34,0.813020468,0.897444767,0.770452953,,B10,0.715753876
1767,,,,,35,1,35,0.601970196,0.443999568,0.395265908,,B11,0.281078
2446,,,,,36,1,36,0.786869049,0.910875984,0.807156899,,B12,0.727409297
2272,,,,,37,1,37,0.798280954,0.856378119,0.732633793,,B13,0.664853594
2386,,,,,38,1,38,0.838426828,0.844164782,0.705263871,,B14,0.673279415
2423,,,,,39,1,39,0.792980671,0.742661214,0.625463875,,B15,0.573538889
2246,,,,,40,1,40,0.795487165,0.77462629,0.65342339,,B16,0.634324058
2329,,,,,41,1,41,0.834642172,0.816727115,0.72798085,,B17,0.633740662
2180,,,,,42,1,42,0.742486238,0.879388128,0.763730279,,B18,0.674456303
2503,,,,,43,1,43,0.775404692,0.812577821,0.661586316,,B19,0.660239323
2229,,,,,44,1,44,0.778043032,0.800122251,0.676245741,,B20,0.615216341
2226,,,,,45,1,45,0.743500948,0.779352714,0.657463393,,B21,0.622380022
2340,,,,,46,1,46,0.800689459,0.66057837,0.566923775,,B22,0.503780724
2271,,,,,47,1,47,0.774699211,0.779600532,0.638821147,,B23,0.635012048
2404,,,,,48,1,48,0.815175295,0.7452426,0.595002311,,B24,0.61909714
1923,,,,,49,1,49,0.66835928,0.704645405,0.672793287,,C01,0.482047137
1832,,,,,50,1,50,0.627620459,0.976529695,0.995020335,,C02,0.696659252
2155,,,,,51,1,51,0.760073662,1.078920757,1.145612266,,C03,0.785367779
2156,,,,,52,1,52,0.744338036,1.12269839,1.156793253,,C04,0.797512101
2351,,,,,53,1,53,0.787652969,1.067746863,1.096605804,,C05,0.776494234
2306,,,,,54,1,54,0.816527843,1.019827698,0.94965099,,C06,0.770359482
2270,,,,,55,1,55,0.80652523,1.005725517,0.9497534,,C07,0.745725209
2146,,,,,56,1,56,0.756038189,0.94445453,0.843592959,,C08,0.735591757
2149,,,,,57,1,57,0.727588654,0.903635655,0.774645099,,C09,0.749090216
2114,,,,,58,1,58,0.772400856,0.914179523,0.871770011,,C10,0.654796036
2316,,,,,59,1,59,0.748684406,0.917231851,0.806307018,,C11,0.729583965
2325,,,,,60,1,60,0.776417971,0.936948884,0.894797038,,C12,0.702913387
2238,,,,,61,1,61,0.751524925,0.921060274,0.842501991,,C13,0.699313974
2261,,,,,62,1,62,0.757739782,0.833424395,0.662931666,,C14,0.684931526
2398,,,,,63,1,63,0.776316166,0.904085434,0.747937748,,C15,0.731884405
2013,,,,,64,1,64,0.739551306,0.616865326,0.485302171,,C16,0.479879106
1969,,,,,65,1,65,0.674828529,0.604256151,0.54123634,,C17,0.445780748
2182,,,,,66,1,66,0.762085438,0.791511963,0.661731857,,C18,0.640501493
2446,,,,,67,1,67,0.833937645,0.865726552,0.732458391,,C19,0.690600838
2266,,,,,68,1,68,0.783838511,0.95931623,0.886101241,,C20,0.716509891
2364,,,,,69,1,69,0.818656206,0.824450438,0.663379732,,C21,0.685219795
2310,,,,,70,1,70,0.77868104,0.82464521,0.64618323,,C22,0.675890143
2415,,,,,71,1,71,0.804970741,0.828907215,0.704025177,,C23,0.653119146
2322,,,,,72,1,72,0.773336411,0.757672291,0.616493043,,C24,0.610314139
1977,,,,,73,1,73,0.703446627,1.177399374,1.260062398,,D01,0.780751946
1686,,,,,74,1,74,0.585353136,1.239020108,1.337171787,,D02,0.803249855
2178,,,,,75,1,75,0.750239134,0.948392466,0.817589314,,D03,0.75682049
2157,,,,,76,1,76,0.785443306,1.12057656,1.234276035,,D04,0.773175357
2183,,,,,77,1,77,0.744278669,1.046425745,1.061690342,,D05,0.780952783
1993,,,,,78,1,78,0.707246542,0.821169489,0.760405873,,D06,0.612648782
2096,,,,,79,1,79,0.760430574,0.892907726,0.796605647,,D07,0.677207952
2254,,,,,80,1,80,0.743629932,0.919987488,0.76278282,,D08,0.728214741
2156,,,,,81,1,81,0.737555265,0.946004174,0.830243857,,D09,0.730811498
2132,,,,,82,1,82,0.699993849,0.843090552,0.694227832,,D10,0.706143634
2170,,,,,83,1,83,0.728520155,0.784697011,0.628363608,,D11,0.657320856
2348,,,,,84,1,84,0.756527424,0.84423957,0.657410282,,D12,0.707742267
2085,,,,,85,1,85,0.707082033,0.845117199,0.716985415,,D13,0.66174149
2303,,,,,86,1,86,0.751317024,0.820617874,0.639473332,,D14,0.68950779
2208,,,,,87,1,87,0.720508814,0.765899443,0.550724562,,D15,0.672805652
2363,,,,,88,1,88,0.750857115,0.792743367,0.616555884,,D16,0.673798153
1998,,,,,89,1,89,0.67250061,0.842187563,0.743664594,,D17,0.64466793
2237,,,,,90,1,90,0.787356615,0.80864325,0.666332355,,D18,0.653977868
2314,,,,,91,1,91,0.80107832,0.825888103,0.714296818,,D19,0.67170107
2240,,,,,92,1,92,0.74537468,0.887939668,0.823815761,,D20,0.685416127
2194,,,,,93,1,93,0.688831806,0.616507485,0.516452127,,D21,0.460200951
2310,,,,,94,1,94,0.791491985,0.871450378,0.759404709,,D22,0.707804188
2083,,,,,95,1,95,0.726559162,0.726963091,0.615932817,,D23,0.588941715
2274,,,,,96,1,96,0.770326376,0.718101891,0.549431152,,D24,0.619827137
1865,,,,,97,1,97,0.658667326,0.629975383,0.574436036,,E01,0.432574383
1507,,,,,98,1,98,0.548450708,1.048102141,1.052729141,,E02,0.701044223
1912,,,,,99,1,99,0.649580002,0.921719808,0.859777486,,E03,0.703140939
2023,,,,,100,1,100,0.676620483,0.868066602,0.730522602,,E04,0.700719615
1847,,,,,101,1,101,0.702035189,0.617593579,0.580529571,,E05,0.40512374
2281,,,,,102,1,102,0.752835035,0.894089682,0.750985332,,E06,0.728173565
2168,,,,,103,1,103,0.76927042,0.887541531,0.760139066,,E07,0.698710625
2030,,,,,104,1,104,0.712273121,0.851402997,0.720612917,,E08,0.668848263
2295,,,,,105,1,105,0.786472797,0.908049298,0.796503945,,E09,0.698797678
2170,,,,,106,1,106,0.750516176,0.90259465,0.775613472,,E10,0.686055637
2430,,,,,107,1,107,0.781647444,0.754097344,0.633048789,,E11,0.614431978
2473,,,,,108,1,108,0.75568223,0.836444089,0.65339268,,E12,0.706477106
2276,,,,,109,1,109,0.762602568,0.735269417,0.591655668,,E13,0.605221568
2192,,,,,110,1,110,0.725561857,0.84303169,0.725930361,,E14,0.653034544
2043,,,,,111,1,111,0.685657024,0.785193421,0.632755664,,E15,0.62042806
2282,,,,,112,1,112,0.732764006,0.78877434,0.627053266,,E16,0.660245882
2308,,,,,113,1,113,0.760848761,0.780324468,0.648671527,,E17,0.616715921
2352,,,,,114,1,114,0.762248755,0.826389325,0.684004747,,E18,0.661652768
1968,,,,,115,1,115,0.680278778,0.808323327,0.690961352,,E19,0.632759709
2433,,,,,116,1,116,0.82368803,0.820543422,0.67568964,,E20,0.645054279
2286,,,,,117,1,117,0.749450445,0.740928867,0.562298516,,E21,0.641686744
2228,,,,,118,1,118,0.745844603,0.774587673,0.613976261,,E22,0.629024583
2312,,,,,119,1,119,0.781813383,0.720102724,0.609969945,,E23,0.558064329
2255,,,,,120,1,120,0.773750782,0.747945995,0.640285301,,E24,0.589726227
1941,,,,,121,1,121,0.740753174,0.688798841,0.6480302,,F01,0.483343019
1870,,,,,122,1,122,0.6676507,1.081983213,1.170124612,,F02,0.731139347
2027,,,,,123,1,123,0.726276875,1.165751646,1.257760377,,F03,0.769335816
2138,,,,,124,1,124,0.732856989,1.003009262,0.914763125,,F04,0.768392659
2276,,,,,125,1,125,0.788747549,1.041891207,1.014740494,,F05,0.776133372
2113,,,,,126,1,126,0.715892792,0.983222035,0.945022576,,F06,0.749108441
2246,,,,,127,1,127,0.761263371,0.896612126,0.762161328,,F07,0.710940126
2416,,,,,128,1,128,0.821583748,1.040823984,0.96971187,,F08,0.753335915
2245,,,,,129,1,129,0.743710279,0.972434333,0.91518284,,F09,0.734400464
2165,,,,,130,1,130,0.747450829,0.890701822,0.756660295,,F10,0.703061093
2184,,,,,131,1,131,0.750052691,0.916244413,0.803713345,,F11,0.699503128
2045,,,,,132,1,132,0.710525036,0.850176467,0.708042166,,F12,0.659824412
2104,,,,,133,1,133,0.720540047,0.894624801,0.810046207,,F13,0.670737835
2255,,,,,134,1,134,0.735513926,0.781069252,0.598231167,,F14,0.671471523
2169,,,,,135,1,135,0.716224432,0.773149053,0.637780219,,F15,0.624139791
2209,,,,,136,1,136,0.74676466,0.916741817,0.834684,,F16,0.705890001
2243,,,,,137,1,137,0.760419846,0.77310846,0.636960072,,F17,0.63407591
2399,,,,,138,1,138,0.825842142,0.778288935,0.631232327,,F18,0.633026267
2338,,,,,139,1,139,0.753829718,0.84914596,0.71077098,,F19,0.684851226
2325,,,,,140,1,140,0.767724991,0.814354326,0.662240734,,F20,0.673951829
2194,,,,,141,1,141,0.723230839,0.794282946,0.645231291,,F21,0.653502123
2379,,,,,142,1,142,0.761019945,0.779570442,0.608664157,,F22,0.66769095
2307,,,,,143,1,143,0.772973776,0.732436176,0.580040568,,F23,0.616020441
2179,,,,,144,1,144,0.749200821,0.636081979,0.489006036,,F24,0.510524965
1884,,,,,145,1,145,0.666847944,0.758910742,0.758139447,,G01,0.535261184
1659,,,,,146,1,146,0.573487759,1.304630208,1.417878849,,G02,0.78790628
2157,,,,,147,1,147,0.757725954,1.096255239,1.151519069,,G03,0.797327586
2065,,,,,148,1,148,0.726461887,1.019172225,1.00568975,,G04,0.77792951
2365,,,,,149,1,149,0.825471401,1.0451258,1.046751274,,G05,0.782907205
2143,,,,,150,1,150,0.723008156,1.021792537,1.033185345,,G06,0.76456125
2127,,,,,151,1,151,0.742888927,0.89534853,0.758908575,,G07,0.715459655
2385,,,,,152,1,152,0.732161045,0.939243654,0.796572117,,G08,0.774347337
2635,,,,,153,1,153,0.800161362,0.895179572,0.703388543,,G09,0.765627346
2315,,,,,154,1,154,0.782297373,0.876793782,0.729802327,,G10,0.716953527
2428,,,,,155,1,155,0.783102036,0.826846582,0.668782878,,G11,0.691204964
2094,,,,,156,1,156,0.73072505,0.863127732,0.729193556,,G12,0.693367881
2331,,,,,157,1,157,0.769022226,0.780695499,0.629379215,,G13,0.64687675
2183,,,,,158,1,158,0.770336151,0.915215174,0.816985584,,G14,0.705244191
2215,,,,,159,1,159,0.731815338,0.786637708,0.617514418,,G15,0.640173522
2129,,,,,160,1,160,0.728954792,0.818798111,0.660769049,,G16,0.663398966
2179,,,,,161,1,161,0.761532307,0.776014892,0.600690288,,G17,0.642953399
2080,,,,,162,1,162,0.726290941,0.816747343,0.717704629,,G18,0.643089827
2279,,,,,163,1,163,0.756798744,0.816849997,0.658673578,,G19,0.668558762
2237,,,,,164,1,164,0.775637627,0.806960205,0.642917106,,G20,0.64862738
2339,,,,,165,1,165,0.781188965,0.802854719,0.626048389,,G21,0.667611744
2213,,,,,166,1,166,0.778702974,0.793137814,0.672528582,,G22,0.641184721
2087,,,,,167,1,167,0.681602001,0.513084905,0.424620725,,G23,0.36910086
2252,,,,,168,1,168,0.710237265,0.697949225,0.528530237,,G24,0.601298734
2174,,,,,169,1,169,0.729794741,0.859682384,0.748945662,,H01,0.690597077
2082,,,,,170,1,170,0.688100338,0.889870386,0.815170781,,H02,0.683800901
2454,,,,,171,1,171,0.838211298,0.909058116,0.822771052,,H03,0.725135004
2104,,,,,172,1,172,0.711458683,0.862663483,0.733652722,,H04,0.689519459
2324,,,,,173,1,173,0.795688391,0.970636295,0.929245949,,H05,0.734389962
2081,,,,,174,1,174,0.740098476,0.91825136,0.822076169,,H06,0.712416606
2314,,,,,175,1,175,0.757763386,0.867919292,0.732305183,,H07,0.697387968
2160,,,,,176,1,176,0.723796606,0.875253499,0.717011218,,H08,0.70723586
2259,,,,,177,1,177,0.780214548,0.858045382,0.682380905,,H09,0.703112121
2330,,,,,178,1,178,0.775647879,0.871809324,0.776632962,,H10,0.686524623
2033,,,,,179,1,179,0.709471464,0.629258615,0.562314977,,H11,0.425340796
2226,,,,,180,1,180,0.796266794,0.857939515,0.766729343,,H12,0.649542607
2090,,,,,181,1,181,0.722368479,0.765081621,0.606844928,,H13,0.611496571
2358,,,,,182,1,182,0.779296875,0.823026646,0.688962176,,H14,0.645246457
2107,,,,,183,1,183,0.721383333,0.785574878,0.646816276,,H15,0.626959043
2229,,,,,184,1,184,0.75813818,0.828319115,0.685465494,,H16,0.646467625
2279,,,,,185,1,185,0.777994633,0.777242804,0.654701858,,H17,0.618607265
2362,,,,,186,1,186,0.7607584,0.742397368,0.55092892,,H18,0.634733685
2250,,,,,187,1,187,0.722595215,0.761014067,0.575455777,,H19,0.645943141
2232,,,,,188,1,188,0.733295918,0.783712313,0.646887428,,H20,0.647078414
2389,,,,,189,1,189,0.777104855,0.799866859,0.679906945,,H21,0.634191616
2270,,,,,190,1,190,0.77374649,0.819410915,0.663526021,,H22,0.666015498
2164,,,,,191,1,191,0.783088446,0.770539078,0.607310377,,H23,0.628176729
