Count_Cytoplasm,FileName_Cell,FileName_Green,FileName_Nuclei,FileName_Red,Group_Index,Group_Number,ImageNumber,Math_CellConfluency,Mean_Cytoplasm_Math_RedGreenRatio,Median_Cytoplasm_Math_RedGreenRatio,Metadata_ExperimentName,Metadata_Well,StDev_Cytoplasm_Math_RedGreenRatio
2292,,,,,192,1,192,0.793291569,0.718780171,0.563306372,,H24,0.604047209
1880,,,,,193,1,193,0.640550375,1.057318406,1.071098472,,I01,0.739191217
1475,,,,,194,1,194,0.53477025,1.350270433,1.48455601,,I02,0.747766769
2002,,,,,195,1,195,0.689843655,1.078728373,1.101568381,,I03,0.81004801
2195,,,,,196,1,196,0.762458086,1.092648383,1.118924909,,I04,0.784514467
2273,,,,,197,1,197,0.748125315,1.051770329,1.053727232,,I05,0.781962269
1985,,,,,198,1,198,0.71891427,1.132112902,1.214914782,,I06,0.780689408
2121,,,,,199,1,199,0.793580532,0.981962086,0.900929265,,I07,0.749637015
2273,,,,,200,1,200,0.780765295,0.962983693,0.878725237,,I08,0.734531321
2142,,,,,201,1,201,0.764944792,0.906729381,0.799914617,,I09,0.711925975
2357,,,,,202,1,202,0.797367811,0.918486853,0.811103537,,I10,0.716649266
2267,,,,,203,1,203,0.780583382,0.828587933,0.691373133,,I11,0.673596274
2326,,,,,204,1,204,0.811024904,0.774053999,0.639155558,,I12,0.622874142
2185,,,,,205,1,205,0.751533508,0.7936888,0.637141719,,I13,0.643597066
2002,,,,,206,1,206,0.685508013,0.788180719,0.636701646,,I14,0.642645056
2170,,,,,207,1,207,0.739962101,0.761577038,0.613845704,,I15,0.634092274
2161,,,,,208,1,208,0.741840124,0.835403473,0.708797165,,I16,0.663373951
2134,,,,,209,1,209,0.737133026,0.757803702,0.588703287,,I17,0.627895346
2229,,,,,210,1,210,0.790106058,0.842512848,0.724235654,,I18,0.656091034
2154,,,,,211,1,211,0.703752041,0.790813417,0.645119801,,I19,0.641442351
2184,,,,,212,1,212,0.761191845,0.79478305,0.630302052,,I20,0.659180992
2423,,,,,213,1,213,0.818097115,0.800236526,0.644988698,,I21,0.650853947
2108,,,,,214,1,214,0.757786274,0.864838361,0.750902821,,I22,0.672049152
2350,,,,,215,1,215,0.811438799,0.757404685,0.624565395,,I23,0.605911759
2659,,,,,216,1,216,0.81036377,0.644415213,0.447306248,,I24,0.579078189
2340,,,,,217,1,217,0.806445122,0.930676289,0.841894618,,J01,0.721294698
1988,,,,,218,1,218,0.705630302,1.037503261,1.06549741,,J02,0.74750198
2350,,,,,219,1,219,0.750211716,1.01603827,0.974672487,,J03,0.774490393
2337,,,,,220,1,220,0.768945217,0.943919716,0.845679334,,J04,0.750680835
2519,,,,,221,1,221,0.841493607,1.029312198,0.996761457,,J05,0.794499615
2378,,,,,222,1,222,0.843418837,1.010259198,1.004716645,,J06,0.722718567
2181,,,,,223,1,223,0.756342649,0.971675266,0.878081122,,J07,0.741632227
2459,,,,,224,1,224,0.836812496,0.973329246,0.873242262,,J08,0.746810625
2054,,,,,225,1,225,0.754990816,0.724778753,0.667560697,,J09,0.524034103
1998,,,,,226,1,226,0.720644951,0.661149061,0.555918602,,J10,0.50909248
2251,,,,,227,1,227,0.76968956,0.861553178,0.737277701,,J11,0.676867212
2070,,,,,228,1,228,0.714956522,0.807452905,0.684262329,,J12,0.636211475
2379,,,,,229,1,229,0.854209423,0.898942775,0.771636355,,J13,0.691235076
2270,,,,,230,1,230,0.771589756,0.76239113,0.602527971,,J14,0.652377813
2138,,,,,231,1,231,0.773579121,0.826800304,0.723888544,,J15,0.644962415
2509,,,,,232,1,232,0.81650281,0.802073764,0.613349632,,J16,0.688567385
2204,,,,,233,1,233,0.81516099,0.791541365,0.676637789,,J17,0.633413173
2289,,,,,234,1,234,0.750315905,0.789126215,0.686203741,,J18,0.633087628
2390,,,,,235,1,235,0.768784285,0.739114746,0.541539006,,J19,0.641878045
2250,,,,,236,1,236,0.750442982,0.759749391,0.610847285,,J20,0.611325615
2330,,,,,237,1,237,0.754285812,0.764459063,0.583655918,,J21,0.652559298
2098,,,,,238,1,238,0.736452818,0.760855044,0.595296165,,J22,0.637729823
2347,,,,,239,1,239,0.75458312,0.756748816,0.643131246,,J23,0.609698621
2391,,,,,240,1,240,0.760780334,0.673218882,0.462798695,,J24,0.59237286
1434,,,,,241,1,241,0.505498648,0.788605468,0.775306018,,K01,0.488335235
1089,,,,,242,1,242,0.40714097,1.239793572,1.335768068,,K02,0.723814874
1727,,,,,243,1,243,0.648086548,1.233074857,1.367765753,,K03,0.771158009
2021,,,,,244,1,244,0.693444014,1.111349759,1.173786177,,K04,0.771421484
2318,,,,,245,1,245,0.834365129,1.083875129,1.114613925,,K05,0.777314939
2289,,,,,246,1,246,0.791849852,1.006222149,0.998633185,,K06,0.749919042
2046,,,,,247,1,247,0.747866392,0.793696437,0.74008404,,K07,0.579692021
2295,,,,,248,1,248,0.82345891,0.977457116,0.898650767,,K08,0.747054676
2202,,,,,249,1,249,0.791079283,0.827430988,0.739495828,,K09,0.605630424
2247,,,,,250,1,250,0.81101203,0.862825355,0.744709711,,K10,0.667950364
2372,,,,,251,1,251,0.829768896,0.973833284,0.895043913,,K11,0.721311044
2256,,,,,252,1,252,0.804994583,0.943877593,0.845449851,,K12,0.716673243
2274,,,,,253,1,253,0.777584791,0.841882526,0.692393546,,K13,0.698147193
2336,,,,,254,1,254,0.804427385,0.810458276,0.60916857,,K14,0.6925021
2491,,,,,255,1,255,0.844691992,0.879793609,0.735542348,,K15,0.702960837
2431,,,,,256,1,256,0.843052626,0.898245486,0.812097881,,K16,0.694127073
2188,,,,,257,1,257,0.756290674,0.779220654,0.626861729,,K17,0.643395142
2335,,,,,258,1,258,0.779005527,0.811288202,0.666416533,,K18,0.674456165
2296,,,,,259,1,259,0.774667025,0.89170734,0.772396144,,K19,0.706483177
2108,,,,,260,1,260,0.705893517,0.849405319,0.730814438,,K20,0.694971514
2298,,,,,261,1,261,0.764520407,0.814707803,0.658636681,,K21,0.677871382
2227,,,,,262,1,262,0.792836666,0.846606316,0.688352074,,K22,0.685102701
2469,,,,,263,1,263,0.841943502,0.791762398,0.637038391,,K23,0.646913143
2340,,,,,264,1,264,0.698415756,0.679655676,0.45724987,,K24,0.592146409
1788,,,,,265,1,265,0.646892071,1.217030204,1.310632286,,L01,0.738357898
1678,,,,,266,1,266,0.573754549,1.268107267,1.382115639,,L02,0.78583235
2196,,,,,267,1,267,0.791015148,1.213398374,1.323987129,,L03,0.819678331
2150,,,,,268,1,268,0.75077343,1.215624821,1.334083084,,L04,0.797829846
2151,,,,,269,1,269,0.742740154,1.088243887,1.137052349,,L05,0.7824023
2022,,,,,270,1,270,0.734432936,1.065108259,1.106290243,,L06,0.739631118
2256,,,,,271,1,271,0.761360645,1.010747934,0.976071342,,L07,0.766824543
2226,,,,,272,1,272,0.789484978,1.020378242,1.008549229,,L08,0.742846966
2401,,,,,273,1,273,0.831200838,1.069892809,1.081641431,,L09,0.797978517
2167,,,,,274,1,274,0.74178195,0.96727473,0.903731132,,L10,0.747895753
2347,,,,,275,1,275,0.823741198,0.926729661,0.79161801,,L11,0.710800129
2483,,,,,276,1,276,0.830687761,0.927086779,0.80504189,,L12,0.734226681
2206,,,,,277,1,277,0.750978708,0.861612276,0.716721075,,L13,0.690139201
2249,,,,,278,1,278,0.779059649,0.850837063,0.676888117,,L14,0.696393873
2324,,,,,279,1,279,0.813177824,0.899231502,0.742755233,,L15,0.715789733
2205,,,,,280,1,280,0.794147015,0.88102413,0.762063101,,L16,0.688845542
2191,,,,,281,1,281,0.736519098,0.748859666,0.57187348,,L17,0.645060113
2265,,,,,282,1,282,0.79300046,0.828352977,0.686912381,,L18,0.673883237
2424,,,,,283,1,283,0.829943895,0.820613174,0.606390159,,L19,0.704382084
2466,,,,,284,1,284,0.788620234,0.850706768,0.717435082,,L20,0.696973408
2374,,,,,285,1,285,0.787197828,0.820133872,0.681452627,,L21,0.673907047
2538,,,,,286,1,286,0.798159599,0.888116442,0.759304525,,L22,0.732882185
2135,,,,,287,1,287,0.738979816,0.798630707,0.655710145,,L23,0.647835141
2342,,,,,288,1,288,0.785944223,0.697423994,0.562688454,,L24,0.561614646
1884,,,,,289,1,289,0.675035238,1.191536621,1.30210625,,M01,0.800408389
2036,,,,,290,1,290,0.683125734,1.043528067,0.996273688,,M02,0.801613082
2000,,,,,291,1,291,0.722450495,1.068589798,1.120124576,,M03,0.754671243
2336,,,,,292,1,292,0.793074369,1.07752987,1.07918862,,M04,0.799667277
2410,,,,,293,1,293,0.848797321,1.052736853,1.103275345,,M05,0.753560744
2293,,,,,294,1,294,0.80672884,0.911710797,0.833162168,,M06,0.709905066
2318,,,,,295,1,295,0.802822828,0.976450338,0.928291894,,M07,0.73684326
2071,,,,,296,1,296,0.749847174,0.97984694,0.925461701,,M08,0.733494324
2169,,,,,297,1,297,0.705829382,0.902415501,0.775679148,,M09,0.70332617
2436,,,,,298,1,298,0.819990635,0.850404564,0.671039787,,M10,0.706879049
2213,,,,,299,1,299,0.811159134,0.875986422,0.740694208,,M11,0.693006414
2435,,,,,300,1,300,0.819598913,0.814884462,0.689189593,,M12,0.653441219
2226,,,,,301,1,301,0.735626936,0.839211203,0.655332149,,M13,0.703847023
2388,,,,,302,1,302,0.811896324,0.879081753,0.768871267,,M14,0.703666268
2331,,,,,303,1,303,0.815758228,0.886751927,0.798090786,,M15,0.694256467
2185,,,,,304,1,304,0.776809931,0.831756713,0.688633315,,M16,0.685566584
2244,,,,,305,1,305,0.777736664,0.897570422,0.765818427,,M17,0.707523946
2243,,,,,306,1,306,0.771126032,0.76875445,0.56603275,,M18,0.664804589
2293,,,,,307,1,307,0.814983368,0.78285325,0.572752277,,M19,0.669792363
2335,,,,,308,1,308,0.814833641,0.939564308,0.876653362,,M20,0.712900495
2229,,,,,309,1,309,0.750573874,0.819615752,0.662769655,,M21,0.687726906
2227,,,,,310,1,310,0.742674828,0.759878441,0.592411329,,M22,0.62953324
2288,,,,,311,1,311,0.775936127,0.795455569,0.641815687,,M23,0.658673756
2505,,,,,312,1,312,0.812796593,0.732501393,0.576951057,,M24,0.616897672
1121,,,,,313,1,313,0.367553234,0.047465122,0.042458543,,N01,0.022390533
957,,,,,314,1,314,0.322961807,0.044649149,0.042066484,,N02,0.014551778
2279,,,,,315,1,315,0.812495232,0.06130277,0.049053233,,N03,0.029199764
2338,,,,,316,1,316,0.801173687,0.062118721,0.048090756,,N04,0.031428018
2402,,,,,317,1,317,0.881609917,0.31736242,0.152138024,,N05,0.316694319
2245,,,,,318,1,318,0.826851368,0.299459761,0.138510955,,N06,0.318996461
2450,,,,,319,1,319,0.850506783,0.67858942,0.464718552,,N07,0.599286635
2377,,,,,320,1,320,0.841145992,0.610350365,0.407327337,,N08,0.555343513
2199,,,,,321,1,321,0.812836409,0.978587606,0.986899117,,N09,0.712935099
2352,,,,,322,1,322,0.823192358,0.719630891,0.526107694,,N10,0.619366453
2307,,,,,323,1,323,0.794604301,0.915592577,0.830988838,,N11,0.704648068
2209,,,,,324,1,324,0.785556316,0.795767109,0.610257204,,N12,0.671198482
2456,,,,,325,1,325,0.852076292,0.909144498,0.815752126,,N13,0.710111623
2254,,,,,326,1,326,0.786669016,0.801315614,0.662110343,,N14,0.668383266
2304,,,,,327,1,327,0.786873579,0.860400899,0.681652865,,N15,0.714880051
2232,,,,,328,1,328,0.785179377,0.861359539,0.753732945,,N16,0.665202842
2336,,,,,329,1,329,0.807421684,0.87198066,0.762146509,,N17,0.694274026
2324,,,,,330,1,330,0.786528111,0.763182959,0.596680176,,N18,0.623402671
2338,,,,,331,1,331,0.777991295,0.914217404,0.810585691,,N19,0.723799305
2278,,,,,332,1,332,0.833601713,0.751455123,0.65002446,,N20,0.593408411
2447,,,,,333,1,333,0.839982271,0.870734733,0.752597796,,N21,0.713021488
2140,,,,,334,1,334,0.721128225,0.839951964,0.669172446,,N22,0.694019462
2470,,,,,335,1,335,0.807561636,0.761544263,0.620476095,,N23,0.624558586
2193,,,,,336,1,336,0.773345232,0.71274527,0.531708212,,N24,0.614388319
2250,,,,,337,1,337,0.808764935,1.432914265,1.541534251,,O01,0.970362235
2054,,,,,338,1,338,0.678385735,1.369972875,1.367209521,,O02,1.047018823
2506,,,,,339,1,339,0.798872232,1.402772349,1.52491463,,O03,1.036844277
2327,,,,,340,1,340,0.766038895,1.361671651,1.464676601,,O04,0.969881602
2419,,,,,341,1,341,0.841521502,1.384080389,1.559054164,,O05,0.915204664
2369,,,,,342,1,342,0.78455925,1.234460211,1.359553646,,O06,0.897401207
2269,,,,,343,1,343,0.794397831,1.298965605,1.433880069,,O07,0.900673646
2261,,,,,344,1,344,0.770087004,1.002771212,0.989796123,,O08,0.73418541
2437,,,,,345,1,345,0.833626509,1.137954288,1.12936709,,O09,0.883317102
2368,,,,,346,1,346,0.791414499,1.062759045,0.98989442,,O10,0.803722126
2312,,,,,347,1,347,0.830442667,1.076107208,1.090759263,,O11,0.78133073
2148,,,,,348,1,348,0.743240118,0.873499146,0.714484131,,O12,0.702082258
2295,,,,,349,1,349,0.800800323,1.054631754,1.031527807,,O13,0.7859943
2207,,,,,350,1,350,0.768607616,0.930690999,0.817451324,,O14,0.714727527
2307,,,,,351,1,351,0.825994492,1.012789687,0.939800649,,O15,0.773862719
2440,,,,,352,1,352,0.835058928,0.85847722,0.709666508,,O16,0.711184217
2249,,,,,353,1,353,0.841067791,0.942535716,0.84464617,,O17,0.705305347
2407,,,,,354,1,354,0.857205153,0.778482077,0.661318426,,O18,0.595912814
2414,,,,,355,1,355,0.814347744,0.938727246,0.817463079,,O19,0.744847943
2331,,,,,356,1,356,0.829919577,0.896895573,0.835286129,,O20,0.692043661
2280,,,,,357,1,357,0.791299582,0.914921371,0.854199918,,O21,0.697007409
2163,,,,,358,1,358,0.793616772,0.627709257,0.561257566,,O22,0.454300808
2398,,,,,359,1,359,0.847256899,0.886524146,0.764377619,,O23,0.688324274
2341,,,,,360,1,360,0.798933268,0.69741385,0.51839732,,O24,0.586348744
2183,,,,,361,1,361,0.905368328,0.422094693,0.180869263,,P01,0.435703565
2050,,,,,362,1,362,0.797865152,0.371139577,0.15921236,,P02,0.377438359
2387,,,,,363,1,363,0.908026695,0.513616323,0.248241714,,P03,0.5129009
2500,,,,,364,1,364,0.88337779,0.469266493,0.185499785,,P04,0.506739569
2416,,,,,365,1,365,0.817780018,0.655197045,0.378224995,,P05,0.60508988
2400,,,,,366,1,366,0.841012478,0.630193291,0.387561058,,P06,0.596609255
2358,,,,,367,1,367,0.816388369,0.805386533,0.652146727,,P07,0.674449418
2550,,,,,368,1,368,0.880959988,0.84563042,0.681176507,,P08,0.717036088
2458,,,,,369,1,369,0.834078789,0.811577775,0.651777325,,P09,0.685402136
2456,,,,,370,1,370,0.853517056,0.834084782,0.684614345,,P10,0.674564882
2436,,,,,371,1,371,0.836583138,0.907677267,0.848738615,,P11,0.703225964
2486,,,,,372,1,372,0.863308668,0.865285535,0.765722653,,P12,0.681326735
2411,,,,,373,1,373,0.867234468,1.049055981,1.047193854,,P13,0.772826443
2355,,,,,374,1,374,0.819547176,0.841963221,0.710260906,,P14,0.677819029
2495,,,,,375,1,375,0.871062994,0.903003908,0.795696234,,P15,0.717172814
2425,,,,,376,1,376,0.837399483,0.845816892,0.672612702,,P16,0.686991357
2389,,,,,377,1,377,0.828168631,0.9144276,0.840925064,,P17,0.724294297
2365,,,,,378,1,378,0.832378149,0.737548328,0.58688717,,P18,0.613225867
2517,,,,,379,1,379,0.845334768,0.874546354,0.75526348,,P19,0.705807669
2532,,,,,380,1,380,0.844591379,0.795281597,0.603628127,,P20,0.675148558
2309,,,,,381,1,381,0.834121227,0.817555762,0.716842461,,P21,0.642215243
2578,,,,,382,1,382,0.87206316,0.775219754,0.632931831,,P22,0.642506272
2296,,,,,383,1,383,0.761497259,0.870851184,0.793726448,,P23,0.683444567
2344,,,,,384,1,384,0.78488493,0.644861616,0.582681877,,P24,0.49347741
